
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/student/upcoming-exams [32m200[0m 63.502 ms - 55[0m
[0mGET /api/student/notifications [32m200[0m 38.568 ms - 55[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '05590c77-177c-4c8b-b8b8-3cf0b6cfb50e',
  clientsForSession: 1
}
[0mGET /api/student/featured-universities [32m200[0m 40.529 ms - -[0m
[0mGET /api/student/live-alerts [32m200[0m 53.976 ms - -[0m
[0mGET /api/student/exam-history [32m200[0m 30.716 ms - 151[0m
[0mGET /uploads/file-1772303229151-847462515.jpg [36m304[0m 0.512 ms - -[0m
[0mGET /api/auth/me [36m304[0m 60.907 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 57.546 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.610 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIwNTU5MGM3Ny0xNzdjLTRjOGItYjhiOC0zY2YwYjZjZmI1MGUiLCJpYXQiOjE3NzI1NTIwNjIsImV4cCI6MTc3MjU1MzI2Mn0.QUi_QpgqNA0nBNtbvLiY-HWHzx4T1edoLmsDYa7sclc [32m200[0m 21.077 ms - -[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '05590c77-177c-4c8b-b8b8-3cf0b6cfb50e'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIwNTU5MGM3Ny0xNzdjLTRjOGItYjhiOC0zY2YwYjZjZmI1MGUiLCJpYXQiOjE3NzI1NTIwNjIsImV4cCI6MTc3MjU1MzI2Mn0.QUi_QpgqNA0nBNtbvLiY-HWHzx4T1edoLmsDYa7sclc [32m200[0m 13.956 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.641 ms - -[0m
[0mGET /api/settings/public [36m304[0m 28.025 ms - -[0m
[0mGET /api/auth/me [36m304[0m 113.338 ms - -[0m
[0mGET /api/home [32m200[0m 57.453 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 5.792 ms - -[0m
[0mGET /api/auth/me [36m304[0m 43.450 ms - -[0m
[auth-stream] connected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '05590c77-177c-4c8b-b8b8-3cf0b6cfb50e',
  clientsForSession: 1
}
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.680 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 1.340 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 19.052 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 33.079 ms - -[0m
[0mGET /api/student/dashboard-profile [32m200[0m 21.073 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 72.444 ms - 55[0m
[0mGET /api/student/notifications [32m200[0m 67.242 ms - 55[0m
[0mGET /api/student/featured-universities [32m200[0m 11.127 ms - -[0m
[0mGET /api/student/exam-history [32m200[0m 15.083 ms - 151[0m
[0mGET /api/student/live-alerts [32m200[0m 20.734 ms - -[0m
[0mGET /uploads/file-1772303229151-847462515.jpg [36m304[0m 2.371 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 28.126 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 38.476 ms - 55[0m
[0mGET /api/student/dashboard-profile [32m200[0m 34.185 ms - -[0m
[0mGET /api/student/featured-universities [32m200[0m 20.230 ms - -[0m
[0mGET /api/student/notifications [32m200[0m 11.699 ms - 55[0m
[0mGET /api/student/exam-history [32m200[0m 18.527 ms - 151[0m
[0mGET /api/student/live-alerts [32m200[0m 21.981 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.622 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.397 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.763 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 1.163 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIwNTU5MGM3Ny0xNzdjLTRjOGItYjhiOC0zY2YwYjZjZmI1MGUiLCJpYXQiOjE3NzI1NTIwNjIsImV4cCI6MTc3MjU1MzI2Mn0.QUi_QpgqNA0nBNtbvLiY-HWHzx4T1edoLmsDYa7sclc [32m200[0m 17.883 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.853 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 9.987 ms - -[0m
[0mGET /api/universities?page=1&limit=300 [32m200[0m 26.215 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 44.748 ms - -[0m
[0mGET /api/exams/landing?group=&status=all&search=&limit=100 [32m200[0m 23.249 ms - -[0m
[0mGET /api/exams/69a19de2de631bcf9b4c2fd0/details [32m200[0m 80.614 ms - -[0m
[0mGET /api/exams/69a19de2de631bcf9b4c2fd0/details [32m200[0m 15.314 ms - -[0m
[0mPOST /api/exams/69a19de2de631bcf9b4c2fd0/start [32m200[0m 163.809 ms - -[0m
[0mPOST /api/exams/69a19de2de631bcf9b4c2fd0/start [32m200[0m 207.408 ms - -[0m
[0mPOST /api/exams/69a19de2de631bcf9b4c2fd0/attempt/69a6ffc4dd90bcea1292bcbf/answer [32m200[0m 84.153 ms - 71[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.131 ms - -[0m
[0mGET /api/exams/69a19de2de631bcf9b4c2fd0/attempt/69a6ffc4dd90bcea1292bcbf/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIwNTU5MGM3Ny0xNzdjLTRjOGItYjhiOC0zY2YwYjZjZmI1MGUiLCJpYXQiOjE3NzI1NTIwNjIsImV4cCI6MTc3MjU1MzI2Mn0.QUi_QpgqNA0nBNtbvLiY-HWHzx4T1edoLmsDYa7sclc [32m200[0m 9.844 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 40.326 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 30.183 ms - -[0m
[0mGET /api/student/profile [32m200[0m 54.664 ms - -[0m
[0mGET /api/home [32m200[0m 49.751 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 18.485 ms - -[0m
[0mGET /api/student/profile [36m304[0m 12.508 ms - -[0m
[0mGET /uploads/file-1772303229151-847462515.jpg [36m304[0m 0.344 ms - -[0m
[0mPOST /api/student/profile/documents [32m200[0m 75.316 ms - 127[0m
[0mGET /uploads/file-1772552152926-473027931.jfif [32m200[0m 1.452 ms - -[0m
[0mPOST /api/auth/change-password [33m400[0m 34.247 ms - 66[0m
[0mGET /api/alerts/active [36m304[0m 6.356 ms - -[0m
[0mGET /api/home [32m200[0m 31.776 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 7.775 ms - -[0m
[0mPOST /api/auth/change-password [33m400[0m 10.275 ms - 67[0m
[auth-stream] force-logout broadcast { sessionCount: 1, delivered: 1 }
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWExYjQxZTZhNjJjZTRhYzJkOWFkMWMiLCJ1c2VybmFtZSI6Im11bnRhc2lyc2hpaGFiIiwiZW1haWwiOiJtbS54aWhhYkBnbWFpbC5jb20iLCJyb2xlIjoic3R1ZGVudCIsImZ1bGxOYW1lIjoiTUQgTXVudGFzaXIgU2hpaGFiIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjpmYWxzZSwiY2FuTWFuYWdlU3R1ZGVudHMiOmZhbHNlLCJjYW5WaWV3UmVwb3J0cyI6ZmFsc2UsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuTWFuYWdlRmluYW5jZSI6ZmFsc2UsImNhbk1hbmFnZVBsYW5zIjpmYWxzZSwiY2FuTWFuYWdlVGlja2V0cyI6ZmFsc2UsImNhblJldmVhbFBhc3N3b3JkcyI6ZmFsc2V9LCJzZXNzaW9uSWQiOiIwNTU5MGM3Ny0xNzdjLTRjOGItYjhiOC0zY2YwYjZjZmI1MGUiLCJpYXQiOjE3NzI1NTIwNjIsImV4cCI6MTc3MjU1MzI2Mn0.QUi_QpgqNA0nBNtbvLiY-HWHzx4T1edoLmsDYa7sclc [32m200[0m 5.457 ms - -[0m
[auth-stream] disconnected {
  userId: '69a1b41e6a62ce4ac2d9ad1c',
  sessionId: '05590c77-177c-4c8b-b8b8-3cf0b6cfb50e'
}
[0mPOST /api/auth/change-password [32m200[0m 857.642 ms - 43[0m
[0mGET /api/auth/me [33m401[0m 0.284 ms - 37[0m
[0mGET /api/home [32m200[0m 84.327 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.459 ms - -[0m
[0mGET /api/home [32m200[0m 80.648 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.811 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.380 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.669 ms - -[0m
[0mGET /api/home [32m200[0m 31.772 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 30.223 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 1.610 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.377 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.701 ms - -[0m
[0mGET /api/settings/public [36m304[0m 10.435 ms - -[0m
[0mGET /api/home [32m200[0m 26.672 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 27.065 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.446 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 1.205 ms - -[0m
[0mGET /api/settings/public [36m304[0m 18.881 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.213 ms - -[0m
[0mGET /api/home [32m200[0m 43.108 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 2.410 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.775 ms - -[0m
[0mGET /api/settings/public [36m304[0m 11.043 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.276 ms - -[0m
[0mGET /api/home [32m200[0m 34.698 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.438 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.568 ms - -[0m
[0mGET /api/settings/public [36m304[0m 6.923 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.888 ms - -[0m
[0mGET /api/home [32m200[0m 24.270 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.409 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.218 ms - -[0m
[0mGET /api/home [32m200[0m 23.705 ms - -[0m
[0mGET /api/home [32m200[0m 20.621 ms - -[0m
[0mGET /api/home [32m200[0m 21.792 ms - -[0m
[0mGET /api/home [32m200[0m 23.937 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.969 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 5.713 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.714 ms - -[0m
[0mGET /api/home [32m200[0m 72.617 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.514 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.522 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.240 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.790 ms - -[0m
[0mGET /api/settings/public [36m304[0m 15.033 ms - -[0m
[0mGET /api/home [32m200[0m 51.133 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.909 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.579 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.239 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 4.040 ms - -[0m
[0mGET /api/settings/public [36m304[0m 10.468 ms - -[0m
[0mGET /api/home [32m200[0m 26.610 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 8.318 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.487 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.226 ms - -[0m
[0mGET /api/auth/oauth/providers [36m304[0m 0.521 ms - -[0m
[0mGET /api/settings/public [36m304[0m 19.595 ms - -[0m
[0mGET /api/home [32m200[0m 26.190 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.411 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.461 ms - -[0m
[0mGET /api/home [32m200[0m 25.954 ms - -[0m
[0mGET /api/home [32m200[0m 31.067 ms - -[0m
[0mGET /api/home [32m200[0m 80.178 ms - -[0m
[0mGET /api/home [32m200[0m 28.638 ms - -[0m
[0mGET /api/home [32m200[0m 61.246 ms - -[0m
[0mGET /api/university-categories [33m404[0m 0.725 ms - 29[0m
[0mGET /api/health [32m200[0m 0.482 ms - 87[0m
[0mGET /api/home [32m200[0m 27.131 ms - -[0m
[0mGET /api/home [32m200[0m 23.538 ms - -[0m
[0mGET /api/home [32m200[0m 22.493 ms - -[0m
[0mGET /api/home [32m200[0m 26.817 ms - -[0m
[0mGET /api/home [32m200[0m 80.928 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [32m200[0m 439.880 ms - 449602[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 442.831 ms - 449602[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 3.957 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 4.818 ms - -[0m
[CRON] Found 2 expired exam sessions. Processing...
[CRON] Auto-submitted expired ExamSession: 69a6ffc4dd90bcea1292bcbf for student 69a1b41e6a62ce4ac2d9ad1c
[CRON] Auto-submitted expired ExamSession: 69a6ffc4dd90bcea1292bcdf for student 69a1b41e6a62ce4ac2d9ad1c
[0mGET /api/home [32m200[0m 37.593 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.407 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.395 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.462 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.065 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.384 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.416 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.449 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.600 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.432 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.988 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.594 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.446 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 0.390 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.340 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.383 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.540 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.553 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.421 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.446 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.375 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.595 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.455 ms - -[0m
[0mGET /api/home [32m200[0m 17.880 ms - -[0m
[0mGET /api/home [32m200[0m 29.826 ms - -[0m
[0mGET /api/home [32m200[0m 20.981 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.850 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.348 ms - -[0m
[0mGET /api/settings/public [36m304[0m 42.902 ms - -[0m
[0mGET /api/news/sources [32m200[0m 27.154 ms - 497[0m
[0mGET /api/news-v2/widgets [32m200[0m 147.929 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 195.464 ms - -[0m
[0mGET /api/news/settings [32m200[0m 27.817 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 98.550 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 99.756 ms - 29284[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 522.259 ms - 29284[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.402 ms - -[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 44.271 ms - 1101559[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 485.597 ms - 6730830[0m
[0mPOST /api/auth/login [33m401[0m 1059.764 ms - 33[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 1503.068 ms - 6513087[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 27.829 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 14.618 ms - 29284[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 2.324 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.041 ms - 6730830[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 0.783 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 2.858 ms - 6513087[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 29.923 ms - 1101559[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.944 ms - -[0m
[0mGET /api/home [32m200[0m 56.107 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 3.481 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.599 ms - -[0m
[0mGET /api/home [32m200[0m 22.091 ms - -[0m
[0mGET /api/home [32m200[0m 51.373 ms - -[0m
[0mGET /api/home [32m200[0m 18.797 ms - -[0m
[0mGET /api/home [32m200[0m 57.525 ms - -[0m
[0mGET /api/home [32m200[0m 24.799 ms - -[0m
[0mGET /api/home [32m200[0m 28.955 ms - -[0m
[0mGET /api/home [32m200[0m 21.468 ms - -[0m
[0mGET /api/home [32m200[0m 39.895 ms - -[0m
[0mGET /api/home [32m200[0m 21.444 ms - -[0m
[0mGET /api/home [32m200[0m 19.965 ms - -[0m
[0mGET /api/home [32m200[0m 18.549 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 10.837 ms - -[0m
[0mGET /api/university-categories [33m404[0m 0.560 ms - 29[0m
[0mGET /api/university-categories [33m404[0m 0.349 ms - 29[0m
[0mGET /api/news/settings [36m304[0m 2.778 ms - -[0m
[0mGET /api/news/sources [36m304[0m 5.415 ms - -[0m
[0mGET /api/news-v2/widgets [36m304[0m 13.181 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [36m304[0m 17.640 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [36m304[0m 0.567 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [36m304[0m 0.576 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [36m304[0m 1.020 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 0.375 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 1.060 ms - -[0m
[0mGET /uploads/file-1772463365516-682744815.png [36m304[0m 45.953 ms - -[0m
[0mGET /uploads/file-1772310159122-252652753.png [36m304[0m 47.890 ms - -[0m
[0mGET /api/resources [32m200[0m 40.697 ms - -[0m
[0mGET /api/resources [36m304[0m 2.382 ms - -[0m
[0mGET /api/settings/public [36m304[0m 7.273 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.237 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 10.784 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 23.171 ms - -[0m
