
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/settings/public [36m304[0m 113.501 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 24.174 ms - -[0m
[0mGET /api/home [32m200[0m 116.195 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 50.586 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.566 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.141 ms - -[0m
[0mGET /api/news/settings [32m200[0m 8.798 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 91.465 ms - -[0m
[0mGET /api/news/sources [32m200[0m 75.121 ms - 855[0m
[0mGET /api/settings/public [36m304[0m 181.298 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 177.129 ms - -[0m
[0mGET /api/home [32m200[0m 190.676 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 8.781 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 1.168 ms - 29284[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.332 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.181 ms - 6730830[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 0.902 ms - 29284[0m
[0mGET /uploads/file-1772574435682-494307172.png [32m200[0m 1.878 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.170 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 18.005 ms - -[0m
[0mGET /api/settings/public [36m304[0m 31.945 ms - -[0m
[0mGET /api/home [32m200[0m 106.274 ms - -[0m
[0mPOST /api/events/track [33m404[0m 1.269 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.836 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.438 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.471 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.558 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.423 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.527 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.719 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.464 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.552 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.663 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.391 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.505 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.478 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.479 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.408 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.396 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.481 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.586 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.449 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.418 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.400 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.437 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.561 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.434 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.499 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.432 ms - 29[0m
[0mPOST /api/events/track [33m404[0m 0.516 ms - 29[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.387 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.279 ms - -[0m
[0mGET /api/resources [32m200[0m 6.236 ms - -[0m
[0mGET /api/settings/public [36m304[0m 70.917 ms - -[0m
[0mGET /api/resources [36m304[0m 3.165 ms - -[0m
[0mGET /api/home [32m200[0m 107.727 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.932 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/settings/public [36m304[0m 42.344 ms - -[0m
[0mGET /api/home [32m200[0m 56.499 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 10.042 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.122 ms - -[0m
[0mGET /api/settings/public [36m304[0m 94.688 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.464 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.870 ms - 29[0m
[0mGET /api/home/stream [32m200[0m 0.152 ms - -[0m
[0mGET /api/settings/public [36m304[0m 112.101 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.376 ms - -[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.891 ms - 29[0m
[0mPOST /api/auth/admin/login [33m404[0m 4.572 ms - 29[0m
[0mPOST /api/auth/login [33m401[0m 4.997 ms - 33[0m
[0mPOST /api/auth/admin/login [33m404[0m 0.460 ms - 29[0m
[0mPOST /api/auth/login [33m401[0m 1.599 ms - 33[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.455 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.417 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 446.066 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 19.765 ms - 677[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 5.913 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 95.734 ms - 476[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 102.880 ms - 867[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 26.180 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 32.576 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 152.845 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 13.089 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 22.377 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 22.201 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 94.674 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.516 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 12.044 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 15.239 ms - -[0m
[0mGET /api/settings/public [36m304[0m 21.181 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.058 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.452 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 28.263 ms - 476[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 35.739 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 28.336 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 72.119 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 124.160 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 16.851 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.153 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 8.838 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 12.182 ms - -[0m
[0mGET /api/settings/public [36m304[0m 10.914 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.188 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.902 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 18.208 ms - 825[0m
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 54.380 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m200[0m 27.216 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [32m200[0m 32.169 ms - 876[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 13.153 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 23.566 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [32m200[0m 30.790 ms - 17[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m200[0m 58.328 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 22.598 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 7.459 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 55.635 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 9.840 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 29.172 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 15.837 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 18.216 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 22.256 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 22.365 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 25.892 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.288 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 13.032 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 12.979 ms - -[0m
[0mGET /api/settings/public [36m304[0m 39.517 ms - -[0m
[0mGET /api/auth/me [36m304[0m 39.994 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.967 ms - -[0m
[0mGET /api/campusway-secure-admin/news-v2/dashboard [32m200[0m 9.872 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/news-v2/dashboard [36m304[0m 40.428 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 23.153 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /uploads/file-1772574435682-494307172.png [36m304[0m 0.445 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 2.868 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.152 ms - -[0m
[0mGET /api/auth/me [36m304[0m 39.102 ms - -[0m
[0mGET /api/settings/public [36m304[0m 42.529 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.326 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 40.307 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 49.671 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 19.916 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 17.029 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 90.711 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjMwZDRiMWUzLTBjMGItNDFkNi1hNmY1LWJmODI1MmVhODA5MCIsImlhdCI6MTc3MjU3OTQ1NSwiZXhwIjoxNzcyNTgwNjU1fQ.PX9OxRFYvmytg14qAOPSN996ZkzVnY6Oeu3jfZJMI_k [32m200[0m 5.057 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: '30d4b1e3-0c0b-41d6-a6f5-bf8252ea8090'
}
